lat,long,count,distance
40.8183,-73.9426,130352,0.38307060000033744
40.7918,-73.9447,351330,0.5468489999998383
40.7443,-73.9781,218869,0.311739600000692
40.67,-73.9367,238789,0.5916173999999046
40.7571,-73.9657,130662,0.893130000000383
40.6762,-73.8736,360319,3.2289240000000063
40.8153,-73.9072,248040,1.090269599999374
40.8261,-73.8196,105622,2.552274000000125
40.6251,-74.0303,138246,2.0211227999993753
40.7651,-73.9858,216624,0.45240600000033737
40.7006,-73.918,146925,0.3017442000000301
40.8496,-73.9356,172854,0.835438800000702
40.7152,-73.9877,300531,1.3016832000002978
40.7166,-74.0146,8884,0.9252288000002409
40.7255,-73.9983,80061,0.835111799999595
40.7375,-73.9813,112349,0.33980279999968843
40.5682,-74.1184,119121,2.81394119999959
40.6907,-73.9274,318281,1.4328053999997792
40.7012,-73.9436,306932,0.15572999999949388
40.7143,-74.006,37941,0.29696880000028614
40.6769,-73.8448,64774,3.493170000000191
40.7185,-74.0025,152938,0.7213032000004205
40.5923,-73.7933,62810,0.8151372000002084
40.6174,-74.0121,62103,2.283531000000039
40.7374,-73.7951,61603,1.859666400000151
40.6039,-74.1472,164673,3.0694656000000577
40.7313,-73.9892,240348,0.309892199999922
40.7764,-73.9827,126975,0.7149540000000343
40.6868,-73.823,104352,1.619789999999739
40.8662,-73.9003,288434,1.1132622000000083
40.7446,-73.9345,163012,2.0013300000000527
40.7402,-73.9996,186658,0.3007278000000042
40.6336,-73.996,99425,0.5334630000006655
40.6838,-73.8514,53509,3.377430000000004
40.8085,-73.9198,242026,0.8715095999996265
40.7119,-73.7944,210391,0.861230400000295
40.679,-73.9644,153829,1.5418025999997553
40.8194,-73.8606,217886,2.1071219999994355
40.6816,-73.9798,148602,0.7336620000000948
40.6775,-73.7758,197771,3.7739099999994323
40.6705,-73.894,456583,1.7217839999993885
40.7143,-74.006,46859,0.29696880000028614
40.6625,-73.9145,432004,0.05048399999986941
40.8316,-73.9099,472473,0.35676299999886396
40.6016,-73.9968,166036,2.6977830000014364
40.852,-73.9129,366863,0.6644033999996282
40.5839,-73.9536,215003,0.8535816000003251
40.7262,-73.9796,212803,0.6784998000002815
40.8116,-73.955,288315,0.764352599999711
40.8409,-73.8794,288656,1.5334992000002785
40.5766,-73.8428,51178,4.601137200000267
40.7597,-73.9918,236760,0.9342060000003585
40.6467,-73.957,323462,1.2365099999997256
40.6521,-74.0018,74182,1.059716999999182
40.8382,-73.942,211657,0.300601199999619
40.8222,-73.9217,310546,0.45009359999949083
40.8633,-73.8895,346434,0.7161131999996542
40.5979,-73.9743,136925,1.2426384000000326
40.7484,-73.9967,278508,1.0140179999998509
40.7351,-73.8776,172659,1.0846968000000743
40.7763,-73.9529,81177,0.6039942000002156
40.7808,-73.9772,2844,1.3188539999996465
40.6784,-73.9211,344292,0.9280854000003274
40.7513,-73.883,148612,0.6318468000004032
40.6306,-74.1379,54144,2.042647200000374
40.7036,-73.8961,178561,1.246585800000048
40.8265,-73.9383,111200,0.9443934000009904
40.7095,-73.9563,137724,1.421849999999722
40.8019,-73.9531,144605,0.7205142000002525
40.7142,-73.7677,66764,2.1603503999999703
40.8798,-73.9067,182678,0.8365482000003794
40.7975,-73.9683,259923,0.9347273999997014
40.7339,-74.0054,90254,0.45065219999969486
40.6281,-73.9467,131540,0.8903148000003966
40.6794,-73.9496,227292,0.7613225999998576
40.8246,-73.9507,183444,1.2600305999999364
40.6969,-73.7877,137088,1.7855699999995522
40.5767,-73.9884,235460,1.9186584000003677
40.8139,-73.8841,81644,2.3020590000000993
40.7453,-73.8611,196269,1.4135868000007576
40.6744,-73.819,93436,2.2569900000003145
40.745,-73.9069,145607,1.198183199999221
40.6225,-73.965,140523,1.5026832000003196
40.8434,-73.8602,225828,0.8581860000008419
40.8247,-73.894,282523,1.0163189999998394
40.7101,-74.0013,80725,0.2494512000002942
40.8904,-73.8503,213186,0.8837621999991825
40.8011,-73.9371,344343,0.451717799999642
40.8583,-73.9296,103454,1.7633388000003833
40.5457,-74.1792,81974,2.9583660000002965
40.6102,-74.0878,130166,0.6084743999995226
40.7547,-73.9925,148538,1.2193979999997282
40.7855,-73.845,33310,3.6568763999998737
40.8376,-73.9216,327719,0.94442939999999
40.7229,-73.8473,117866,2.7861096000006
40.8737,-73.8712,359743,0.9357101999999031
40.6451,-73.945,50095,0.6917100000000573
40.7085,-74.0135,13123,0.5692967999993925
40.6621,-73.7353,56805,5.372712600000796
40.8662,-73.9221,110081,0.9426917999999205
40.6669,-73.9828,119899,0.2855988000005709
40.6205,-73.9239,167157,1.2304511999996066
40.7606,-73.7968,42301,1.3610747999987325
40.7627,-73.9149,68727,1.8906299999998737
40.6794,-74.0014,93630,1.0040171999999075
40.7347,-73.723,27184,5.610026400000152
40.6407,-73.9028,226826,2.096903999999995
40.694,-73.9903,296148,0.6094428000001244
40.6324,-74.1171,64198,0.7827672000003076
40.7038,-74.0098,1278,0.6915767999994387
40.8486,-73.8999,423069,0.8660268000007818
40.7029,-73.8111,171117,0.14085000000022774
40.8295,-73.8716,249217,1.9081590000000688
40.7816,-73.9511,102102,0.6024869999996554
40.6076,-73.8198,49467,2.918365200000153
40.8135,-73.9381,93422,0.19382939999968585
40.6179,-73.9856,114880,2.1846030000006067
40.6628,-73.9546,163179,1.026813599999059
40.6982,-73.8345,85299,1.4610900000002403
40.6505,-73.9349,234003,0.6846863999999186
40.7272,-73.9498,90924,2.236579800000527
40.7517,-73.9707,122100,0.7889243999998143
40.7139,-74.007,54697,0.32396880000078454
40.6006,-73.758,191933,0.44223539999984496
40.5973,-74.0768,98966,1.2555803999994168
40.5352,-74.2116,48490,2.079894000000877
40.7763,-73.911,55789,2.362670999999864
40.7591,-73.7326,24915,4.762894799999231
40.7651,-73.9638,81161,0.48870179999994434
40.8465,-73.841,178606,0.2485188000009657
40.7608,-73.9295,92017,1.2052499999995234
40.7611,-73.8916,98709,1.4737031999993633
40.7536,-73.8226,118931,0.5306052000000818
40.7239,-73.8997,57525,2.1705732000000353
40.6958,-73.7617,87091,3.281069999999545
40.7173,-73.8792,48731,2.2255368000005546
40.6316,-74.0927,154873,1.0255728000006457
40.8729,-73.8278,122440,2.0971392000001288
40.7277,-73.7489,69732,3.712886399999661
40.7627,-73.7745,40480,2.7235547999994196
40.6301,-74.1607,70204,3.3220272000003206
40.6412,-74.0133,194464,0.7613831999997274
40.6424,-73.9758,129035,1.4234489999994366
40.6924,-73.9666,134953,0.7726619999998547
40.7667,-73.8241,133298,1.2296412000005148
40.6011,-73.9475,140544,0.9294167999996716
40.7851,-73.8096,48470,2.3526947999989716
40.6588,-73.8438,49215,4.069404000000304
40.7613,-73.8739,66524,1.8187067999997453
40.9,-73.8622,49224,0.4283778000003622
40.728,-73.8195,61906,1.6201296000003822
40.6763,-73.7966,48691,2.7210300000001553
40.709,-73.7401,57890,4.026110399999652
40.7864,-73.9764,116268,1.5168162000004486
40.7685,-73.9588,78610,0.45030180000003384
40.7208,-73.7433,39203,3.5425463999995372
40.7496,-73.9919,11545,0.8806020000006356
40.8702,-73.8495,181835,1.0452107999999498
40.7706,-73.9265,72791,1.8023699999994278
40.6947,-73.7374,38052,4.6837500000001455
40.9011,-73.9053,48426,2.382688200000757
40.6913,-73.8585,69780,3.247590000000855
40.7278,-73.8602,74359,2.5384367999995447
40.6645,-73.7559,88072,4.736675399999058
40.7436,-73.9216,46154,2.007013200000074
40.7481,-73.7114,23713,6.207178799999838
40.7807,-73.7812,28514,3.5997347999996236
40.5518,-74.1526,40380,4.831625999999687
40.6497,-73.8824,54688,2.5897439999998824
40.5085,-74.2445,18310,3.1738140000002204
40.7618,-73.9505,9482,0.1152300000003379
40.8469,-73.7874,13440,3.147478800000499
40.7069,-73.8297,38034,1.1976300000005722
40.7428,-73.7588,41510,3.984838800000034
40.7105,-74.0163,6989,0.5971488000004683
40.7571,-73.7182,11743,5.411134799999672
40.7236,-73.7058,5187,5.78324640000028
40.5594,-73.9067,4347,5.104821600000378
40.7272,-73.7949,29442,1.1667864000005466
40.7354,-73.9968,8579,0.23391179999998712
40.6451,-73.945,248,0.6917100000000573
40.7294,-73.6828,8689,7.439246400000229
40.7722,-73.7454,9198,4.967914799999107
40.6472,-73.7827,29798,3.6251052000006894
40.7524,-73.9791,2622,0.9252396000010776
40.7056,-74.0083,19791,0.48547680000046967
40.7652,-73.9804,1316,0.7403459999995903
40.7089,-74.0111,580,0.41065679999974236
40.7152,-74.0038,2239,0.4226232000005439
40.7514,-73.9785,297,0.8234796000001552
40.7519,-73.9768,2352,0.7651596000005156
40.7928,-73.7767,6559,4.6803347999989455
40.7494,-73.9758,192,0.5380596000009064
40.7515,-73.9905,477,1.0881420000009712
40.7547,-73.9766,591,0.9474396000005072
40.7583,-73.9735,416,1.0914443999990908
40.778,-73.9884,3873,0.5796539999996639
40.7628,-73.9785,483,1.009686000000329
40.7564,-73.9748,188,0.9664596000006895
40.7664,-73.9827,537,0.531966000000466
40.7553,-73.9761,110,0.9615396000003784
40.7127,-74.0078,255,0.2848488000004181
40.7641,-73.9735,1313,1.003270799999882
40.6451,-73.945,337,0.6917100000000573
40.7146,-74.015,2494,0.8090687999997499
40.749,-73.9865,1493,1.0946796000007453
40.7593,-73.9798,2208,1.1802059999999983
40.7611,-73.968,149,0.7545930000005683
40.7699,-73.9511,1657,0.47596800000019357
40.7454,-73.9575,2665,1.0749443999993673
40.6514,-73.8708,365,3.1058039999998073
40.6451,-73.945,401,0.6917100000000573
40.7808,-73.9772,202,1.3188539999996465
40.8111,-73.9642,147,0.5009694000000309
40.7506,-73.9894,585,1.0861020000006647
40.7526,-73.9755,444,0.742479600000479
40.7517,-73.9752,277,0.6639996000003521
40.7543,-73.9796,131,1.083639600000879
40.7518,-73.9922,232,1.0160220000011577
40.7634,-73.974,147,0.9858690000005481
40.7808,-73.9772,252,1.3188539999996465
40.7556,-73.9789,157,1.1351196000000527
40.7589,-73.973,130,1.1601443999993535
40.9045,-73.8073,155,3.6356261999999333
40.7603,-73.9762,1067,1.257513000000472
40.7558,-73.9753,682,0.9523596000008183
40.7549,-73.975,256,0.8738796000002367
40.754,-73.9808,203,1.1284596000004967
40.7592,-73.9778,1330,1.2963059999997313
40.7808,-73.9772,56,1.3188539999996465
40.7086,-74.0087,32,0.3003168000000187
40.7721,-73.8735,49,2.5857467999999244
40.7546,-73.9762,10,0.9186996000012186
40.7543,-73.9798,1,1.0945596000001387
42.8142,-73.9396,16,135.44451779999963
40.7143,-74.006,3,0.29696880000028614
